k_id,weight
30130,73
30131,1530
30137,59
30138,5
30140,155
30142,46
30143,213
30146,427
30154,1405
30156,287
30164,564
30169,230
30170,168
30171,286
30175,244
30178,9
30181,1012
30182,274
30184,107
30186,14
30191,115
30193,197
30195,124
30209,566
30211,254
30212,219
30215,239
30218,223
30219,125
30223,1164
30226,21
30231,1102
30237,120
30241,499
30244,76
30245,98
30249,229
30250,93
30266,3
30269,78
30270,2170
30272,11
30273,198
30276,87
30279,21
30292,496
30294,535
30299,5
30303,2188
30304,319
30306,7
30315,77
30320,4
30322,919
30325,119
30326,2643
30327,155
30331,88
30333,729
30335,247
30344,1541
30349,41
30352,531
30354,171
30371,264
30374,890
30376,381
30377,542
30383,38
30385,175
30387,275
30397,22
30398,454
30402,16
30403,244
30404,125
30405,8
30408,128
30410,348
30420,111
30422,464
30427,1374
30440,2
30441,28
30448,269
30455,109
30461,12
30468,1269
30469,1573
30475,458
30490,368
30491,62
30492,1149
30506,11
30508,110
30512,14
30523,542
30526,12
30529,52
30535,545
30536,188
30540,213
30544,39
30547,127
30552,354
30557,413
30561,92
30563,830
30564,1193
30568,235
30576,764
30577,145
30580,397
30588,78
30590,761
30597,81
30599,103
30605,332
30612,10
30614,61
30615,944
30616,362
30619,312
30620,185
30623,1622
30627,270
30629,176
30632,161
30635,71
30641,110
30644,252
30646,69
30650,45
30652,81
30655,24
30664,246
30666,39
30667,49
30671,27
30673,127
30675,132
30683,360
30688,569
30691,348
30695,311
30696,2353
30700,180
30707,115
30709,322
30711,858
30715,443
30716,612
30718,942
30723,128
30724,121
30726,201
30727,1489
30731,90
30732,1046
30743,2448
30744,463
30747,41
30748,256
30750,32
30751,2979
30755,129
30758,339
30761,247
30766,1083
30767,1390
30780,783
30781,119
30785,551
30790,18
30801,411
30808,556
30809,431
30810,48
30811,37
30815,377
30818,418
30824,579
30826,588
30830,400
30838,446
30841,1300
30844,356
30846,1372
30852,1117
30854,756
30858,106
30861,1263
30864,405
30868,252
30869,283
30875,1797
30879,1027
30884,243
30890,69
30893,7
30897,656
30898,500
30906,260
30910,2606
30915,147
30916,515
30917,120
30918,163
30920,80
30921,553
30934,55
30942,335
30943,541
30944,544
30945,21
30956,475
30961,488
30963,19
30965,80
30973,29
30975,1085
30976,78
30980,33
30982,1509
30983,1
30988,17
30989,113
30995,314
31003,140
31008,69
31011,851
31013,149
31016,58
31017,567
31019,229
31020,835
31023,4
31027,6
31029,217
31030,100
31032,347
31035,1298
31036,11
31038,92
31039,106
31042,41
31044,29
31048,26
31051,323
31055,262
31059,414
31061,358
31062,333
31064,16
31065,86
31070,468
31071,52
31074,2247
31077,1543
31079,232
31084,9
31085,354
31094,280
31099,46
31100,446
31102,469
31106,124
31109,360
31113,379
31117,139
31118,160
31119,1475
31121,383
31127,880
31132,457
31136,207
31137,141
31138,188
31141,396
31147,143
31149,28
31152,11
31158,777
31159,1184
31160,909
31163,8
31171,227
31172,522
31178,246
31180,500
31182,449
31185,59
31189,143
31190,139
31192,1440
31198,50
31204,668
31207,1249
31211,301
31212,156
31215,81
31219,938
31222,64
31237,153
31239,1434
31242,1636
31245,169
31246,99
31248,1393
31252,95
31253,66
31258,36
31259,118
31263,345
31264,341
31274,1175
31277,6
31281,61
31285,114
31287,151
31293,365
31294,101
31297,5
31299,86
31300,48
31308,333
31309,1826
31311,187
31312,1489
31313,402
31316,77
31332,326
31333,181
31334,191
31336,190
31346,10
31349,40
31353,678
31354,70
31355,147
31360,9
31372,926
31376,788
31380,78
31383,458
31384,111
31387,250
31389,633
31390,291
31392,130
31401,108
31412,22
31421,356
31422,244
31424,839
31429,152
31434,314
31435,764
31437,578
31440,150
31442,538
31447,368
31450,176
31452,1849
31458,66
31466,935
31473,29
31481,11
31491,415
31495,1273
31498,25
31499,14
31502,330
31504,730
31505,199
31506,20
31508,724
31511,814
31517,452
31520,561
31532,1688
31533,1335
31534,1484
31538,25
31540,54
31547,406
31552,90
31556,13
31557,316
31564,988
31566,276
31567,815
31569,602
31574,284
31575,681
31576,200
31584,251
31586,36
31592,1279
31596,35
31599,143
31601,7
31604,171
31606,656
31608,1125
31610,186
31611,472
31614,151
31616,459
31617,2846
31618,2264
31620,27
31621,26
31623,308
31626,1033
31628,494
31631,421
31633,166
31638,484
31639,501
31641,57
31645,232
31654,28
31659,926
31662,521
31665,78
31671,9
31672,413
31676,348
31677,144
31678,764
31682,3
31684,342
31686,1968
31694,21
31702,45
31703,84
31705,168
31711,253
31716,131
31721,2432
31722,390
31724,6
31725,4
31727,74
31728,10
31736,20
31738,46
31739,2
31743,209
31745,13
31747,4
31749,27
31752,229
31754,2
31755,24
31757,25
31758,19
31759,77
31760,95
31761,6
31762,7
31768,25
31773,314
31778,9
31779,84
31780,58
31782,167
31784,2
31785,150
31787,6
31789,132
31792,39
31793,393
31794,114
31795,16
31799,14
31800,32
31804,131
31805,118
31808,179
31809,162
31813,20
31815,9
31816,93
31818,209
31821,134
31824,135
31827,15
31830,10
31832,10
31835,46
31836,69
31837,22
31838,304
31842,31
31844,209
31849,21
31850,168
31853,142
31857,97
31860,3
31865,8
31866,4
31867,14
31871,4
31872,2
31877,28
31878,3
31883,232
31885,53
31886,258
31890,44
31893,9
31895,105
31901,56
31903,198
31909,3
31913,11
31915,17
31918,212
31920,68
31921,1
31924,338
31925,69
31926,12
31930,23
31931,27
31934,40
31935,23
31937,120
31940,18
31941,4
31943,42
31945,118
31950,7
31951,8
31952,10
31954,412
31956,171
31957,7
31959,15
31960,57
31961,3
31962,39
31963,16
31969,127
31972,7
31975,23
31978,81
31983,20
31988,11
31989,196
31991,486
31992,110
31997,174
31999,109
32001,14
32002,93
32003,115
32005,9
32007,75
32008,10
32010,17
32013,114
32014,15
32017,26
32018,8
32021,35
32023,89
32025,33
32026,16
32027,14
32031,98
32033,56
32034,159
32035,222
32037,7
32038,120
32041,4
32042,16
32043,61
32044,20
32050,6
32053,37
32054,80
32057,137
32059,39
32060,1
32061,248
32062,18
32063,96
32064,675
32065,63
32066,59
32067,407
32068,348
32069,4
32070,152
32071,330
32072,66
32073,58
32074,19
32075,159
32076,206
32077,4
32078,16
32079,138
32080,29
32081,33
32082,190
32083,93
32084,5
32085,37
32086,130
32087,4
32088,3
32089,146
32090,6
32091,69
32092,29
32093,21
32094,51
32095,798
32096,213
32097,27
32098,3
32099,14
32100,242
32101,4
32102,57
32103,35
32104,252
32105,90
32108,7
32109,33
32110,21
32113,12
32114,1323
32115,78
32117,1656
32118,5
32119,315
32127,459
32129,373
32130,257
32131,443
32133,527
32136,303
32137,26
32138,116
32142,982
32143,69
32144,6
32148,55
32150,3
32154,9
32155,395
32156,4
32157,262
32159,1898
32161,60
32162,124
32163,27
32165,454
32166,8
32167,1
32168,302
32173,981
32174,27
32176,192
32177,1648
32178,31
32179,594
32182,1565
32184,520
32188,3
32189,150
32190,290
32191,80
32195,77
32196,202
32197,24
32198,180
32204,973
32206,15
32207,170
32208,281
32209,1062
32213,518
32214,2
32216,99
32217,589
32218,200
32221,24
32222,304
32227,1490
32230,27
32231,13
32232,8
32233,157
32234,7
32235,191
32238,241
32239,759
32244,167
32246,288
32249,24
32251,2
32252,84
32253,214
32255,1413
32256,18
32259,223
32261,273
32263,1275
32268,428
32269,534
32271,266
32272,5
32276,288
32277,816
32279,187
32282,59
32283,296
32285,40
32288,122
32289,4
32293,17
32294,287
32295,277
32296,1
32298,148
32300,350
32301,23
32302,1228
32303,1083
32305,1112
32307,420
32308,12
32311,159
32312,217
32314,50
32320,69
32322,526
32323,23
32324,135
32326,377
32328,401
32332,11
32334,667
32335,1933
32337,410
32339,459
32340,141
32342,10
32343,34
32344,219
32345,102
32346,82
32351,597
32353,243
32354,144
32357,287
32361,536
32362,189
32363,36
32364,253
32372,1
32374,1054
32375,148
32377,5
32378,3
32394,79
32396,60
32398,134
32399,78
32400,128
32406,36
32407,371
32408,10
32410,237
32411,21
32417,927
32421,29
32422,1661
32423,1243
32427,54
32428,16
32429,1224
32430,18
32432,63
32433,31
32435,8
32438,30
32439,12
32442,1112
32446,159
32447,31
32448,476
32449,295
32450,126
32454,48
32456,60
32457,154
32459,413
32460,137
32469,63
32474,34
32475,523
32476,445
32477,363
32479,398
32480,151
32481,148
32482,660
32483,1361
32484,99
32485,1222
32489,65
32491,1345
32492,414
32496,64
32498,586
32500,1356
32505,303
32506,7
32508,12
32510,572
32511,1713
32513,2
32516,91
32517,68
32523,12
32527,1
32528,856
32531,24
32532,865
32533,43
32536,9
32537,14
32539,31
32541,199
32542,193
32543,118
32545,212
32548,2
32552,336
32556,29
32559,297
32562,214
32564,644
32566,64
32569,164
32575,15
32576,80
32581,41
32582,1075
32587,675
32590,57
32592,37
32593,171
32595,62
32599,43
32601,198
32606,632
32607,527
32610,426
32614,535
32615,58
32617,134
32619,578
32621,35
32626,88
32628,319
32630,389
32632,116
32633,11
32635,141
32636,95
32640,329
32641,188
32644,219
32652,519
32653,115
32655,50
32656,773
32658,301
32660,2
32662,131
32664,912
32666,42
32669,16
32670,105
32671,401
32675,817
32676,163
32677,232
32679,1313
32683,70
32685,378
32691,5
32700,244
32702,96
32706,7
32712,393
32713,652
32714,45
32715,28
32719,189
32720,63
32721,194
32723,318
32727,77
32729,362
32734,159
32738,767
32739,231
32741,2
32742,1852
32744,345
32745,516
32748,362
32756,50
32757,377
32759,43
32763,1102
32765,61
32766,60
32767,81
32768,435
32769,1085
32770,71
32773,890
32775,387
32777,942
32782,49
32785,587
32789,77
32791,1404
32794,103
32795,540
32796,203
32797,69
32800,12
32804,447
32808,5
32821,618
32822,562
32825,64
32826,68
32827,1
32828,42
32830,522
32831,411
32836,456
32837,5
32838,1198
32847,14
32848,267
32850,50
32852,56
32853,1467
32856,563
32862,56
32864,131
32870,505
32871,96
32873,1670
32878,815
32880,11
32882,19
32883,118
32885,59
32886,58
32887,18
32888,113
32892,168
32893,1509
32895,187
32896,280
32899,176
32902,122
32904,1639
32907,44
32909,48
32910,398
32914,2005
32916,462
32919,56
32921,44
32922,1190
32929,172
32934,8
32937,823
32938,209
32940,545
32941,188
32942,27
32944,1477
32946,6
32947,587
32948,6
32950,60
32955,184
32959,67
32960,160
32962,24
32964,1617
32967,1555
32970,334
32974,13
32980,101
32983,240
32984,79
32989,134
32994,1664
32995,162
32996,165
32997,271
32999,22
33001,492
33006,51
33007,1111
33008,7
33009,484
33010,243
33011,373
33012,39
33013,556
33014,82
33020,224
33021,6
33022,457
33031,278
33037,149
33040,420
33042,63
33046,468
33049,67
33050,89
33052,1
33054,831
33056,10
33057,390
33059,182
33062,138
33063,207
33065,194
33066,341
33071,424
33072,40
33073,1131
33074,50
33079,6
33082,194
33083,45
33087,10
33089,61
33093,416
33095,126
33096,174
33099,691
33109,84
33111,24
33113,16
33116,294
33117,910
33119,303
33120,95
33123,22
33125,408
33127,12
33130,41
33131,99
33132,16
33136,3
33140,469
33141,30
33142,111
33150,466
33151,9
33152,102
33153,308
33155,159
33156,603
33157,11
33158,1
33161,676
33164,368
33165,26
33166,72
33170,132
33174,17
33183,3
33184,44
33186,29
33189,1
33191,671
33193,8
33197,53
33199,49
33200,276
33201,1345
33202,68
33205,364
33209,8
33210,55
33212,2
33213,52
33214,144
33215,200
33217,1291
33218,7
33219,179
33222,111
33226,437
33230,695
33231,30
33232,110
33233,2
33234,58
33235,92
33239,366
33244,37
33245,169
33246,241
33255,34
33258,1384
33262,75
33266,1364
33267,109
33271,1540
33273,260
33275,3
33277,1
33278,124
33279,40
33281,718
33285,267
33291,363
33292,180
33293,197
33294,89
33295,63
33299,1155
33300,55
33301,278
33303,39
33304,2711
33309,415
33310,56
33311,335
33313,197
33316,353
33317,3
33318,20
33320,335
33321,93
33323,165
33326,137
33327,1440
33329,573
33331,108
33335,136
33338,300
33339,45
33342,1931
33344,27
33345,16
33347,424
33351,542
33352,4
33354,19
33359,63
33362,162
33363,1242
33365,14
33368,76
33373,616
33374,72
33376,1096
33377,71
33378,2086
33380,381
33381,426
33384,45
33385,14
33389,321
33391,758
33393,231
33395,45
33396,4
33401,25
33402,40
33407,1275
33410,376
33413,87
33415,1072
33416,11
33417,428
33418,328
33419,414
33421,305
33422,811
33428,12
33431,5
33433,6
33435,414
33436,347
33438,99
33439,149
33442,4
33444,7
33445,117
33446,19
33447,46
33449,534
33453,168
33455,64
33459,152
33460,2279
33463,53
33465,55
33470,249
33471,266
33474,579
33475,14
33476,75
33477,54
33480,60
33482,144
33485,516
33493,36
33494,99
33499,586
33500,206
33504,649
33505,88
33508,133
33511,140
33512,122
33513,517
33514,30
33516,20
33517,47
33518,390
33519,2
33520,1065
33521,574
33522,8
33525,196
33526,1250
33528,397
33531,40
33532,63
33533,2
33536,600
33538,1385
33539,96
33541,108
33543,1228
33544,256
33547,218
33550,22
33553,376
33554,632
33555,73
33558,371
33561,125
33562,805
33563,10
33564,45
33566,27
33567,487
33568,862
33570,521
33574,25
33576,516
33577,533
33578,12
33579,319
33582,196
33586,749
33588,6
33589,236
33590,6
33591,24
33594,1575
33595,17
33598,297
33599,1246
33601,301
33603,218
33604,255
33605,520
33606,136
33607,252
33612,43
33614,641
33615,1257
33616,497
33618,330
33619,287
33620,103
33623,186
33624,330
33627,907
33639,665
33641,41
33645,5
33646,3
33651,25
33652,1065
33653,11
33654,28
33655,153
33656,332
33657,517
33658,178
33659,40
33660,324
33662,6
33663,204
33673,95
33675,176
33676,235
33679,116
33680,164
33681,806
33685,1
33686,148
33687,680
33688,13
33690,1
33691,216
33692,104
33693,218
33694,29
33695,275
33700,547
33704,7
33705,187
33706,159
33707,17
33708,25
33710,60
33712,1151
33714,68
33718,60
33723,28
33728,99
33730,1555
33732,132
33735,300
33739,1623
33742,4
33746,18
33752,158
33754,154
33755,30
33756,10
33760,208
33761,420
33764,21
33765,148
33767,380
33771,302
33772,1548
33774,583
33777,71
33780,107
33783,6
33785,446
33789,64
33792,517
33800,197
33804,68
33806,52
33809,86
33812,1246
33813,130
33816,19
33817,100
33818,200
33819,370
33820,130
33822,289
33823,68
33824,323
33825,290
33826,698
33827,644
33829,54
33832,166
33835,31
33836,1266
33837,187
33840,57
33841,2219
33847,2
33853,32
33854,134
33856,73
33861,467
33865,131
33866,186
33868,9
33870,165
33871,93
33874,145
33876,1049
33877,13
33878,405
33882,15
33885,2
33886,24
33887,444
33889,12
33890,175
33891,135
33893,912
33894,478
33895,339
33901,2
33902,292
33903,561
33906,514
33908,547
33911,59
33913,289
33914,53
33915,30
33919,326
33920,4
33921,21
33925,135
33927,49
33930,418
33931,376
33934,73
33937,378
33940,50
33941,167
33943,1751
33944,8
33945,17
33947,23
33949,1568
33952,268
33953,108
33959,859
33960,107
33962,133
33963,1383
33965,1569
33967,13
33970,799
33971,167
33973,11
33974,345
33975,155
33977,171
33978,43
33982,646
33983,343
33985,193
33986,279
33987,93
33989,27
33990,656
33994,76
33998,49
33999,378
34000,15
34002,516
34003,1795
34004,72
34006,537
34007,26
34010,177
34012,681
34014,1724
34018,6
34020,93
34023,149
34028,17
34036,196
34038,1461
34039,369
34040,413
34042,310
34043,48
34046,1458
34050,11
34054,274
34055,33
34056,64
34058,2
34060,520
34066,485
34067,3
34071,149
34073,163
34075,132
34076,61
34080,596
34083,21
34088,216
34091,3
34093,489
34097,2
34105,58
34107,40
34110,110
34112,56
34118,356
34120,442
34121,16
34122,3
34124,3
34134,490
34135,39
34136,54
34137,92
34138,425
34139,36
34140,86
34142,47
34146,162
34147,35
34149,12
34150,666
34151,52
34152,10
34155,81
34156,63
34159,4
34160,300
34162,279
34163,19
34164,4
34171,2141
34173,23
34176,44
34178,25
34179,648
34180,72
34182,1733
34183,513
34187,124
34188,41
34189,678
34192,18
34193,54
34195,112
34197,142
34201,60
34202,64
34203,112
34205,278
34206,548
34208,2
34213,19
34215,221
34216,216
34217,9
34219,13
34220,97
34221,1280
34222,153
34223,1282
34226,15
34228,1
34229,338
34232,118
34235,4
34237,94
34239,646
34240,145
34241,232
34249,2882
34250,254
34253,452
34255,491
34257,46
34260,58
34264,45
34270,214
34272,388
34277,90
34279,216
34280,366
34281,4
34282,172
34283,52
34288,314
34289,146
34291,139
34293,186
34296,20
34297,47
34300,2
34302,272
34303,213
34304,18
34308,81
34309,9
34311,109
34315,249
34318,303
34319,36
34320,5
34326,3
34328,18
34332,3
34333,40
34335,4
34336,42
34340,48
34341,46
34343,36
34344,4
34345,2
34346,17
34347,2
34348,31
34349,302
34350,128
34353,244
34357,462
34360,2
34362,34
34367,10
34370,281
34371,20
34373,335
34374,33
34375,66
34378,7
34379,91
34384,1233
34385,146
34387,94
34389,488
34390,149
34392,140
34394,16
34400,21
34401,189
34402,4
34410,169
34411,340
34412,9
34415,136
34416,16
34418,51
34421,84
34423,65
34424,132
34425,107
34427,399
34428,268
34429,8
34431,85
34432,126
34433,106
34434,39
34440,43
34441,2
34442,1
34443,42
34444,186
34447,236
34448,324
34457,42
34458,12
34460,92
34462,89
34463,149
34465,68
34466,143
34472,11
34473,7
34474,127
34475,6
34477,92
34478,79
34480,33
34481,70
34483,178
34484,39
34487,1
34489,48
34491,120
34492,409
34493,2
34496,4251
34498,9
34499,28
34500,50
34502,6
34505,370
34507,7
34508,4
34509,53
34512,82
34516,5
34517,31
34518,119
34521,2
34523,11
34524,7
34528,2
34530,51
34531,149
34533,4
34534,144
34539,78
34541,4
34542,4
34547,131
34553,5
34555,216
34559,11
34562,312
34563,145
34565,21
34567,15
34570,75
34574,113
34577,224
34578,78
34580,76
34583,29
34584,21
34585,185
34586,1
34589,119
34591,9
34592,1152
34596,37
34597,12
34599,96
34601,129
34604,235
34605,4
34607,110
34614,92
34615,146
34616,111
34618,343
34619,4
34620,8
34621,1
34622,73
34624,17
34626,126
34628,89
34632,147
34633,175
34634,234
34635,2
34636,164
34637,5
34639,4
34643,5
34644,14
34645,10
34647,195
34648,11
34652,57
34654,15
34655,347
34657,19
34659,53
34660,2
34663,1279
34666,20
34667,25
34668,119
34669,64
34671,1
34672,12
34674,40
34675,149
34681,258
34683,56
34685,67
34686,118
34690,17
34691,46
34693,19
34694,181
34696,33
34697,2
34700,31
34702,82
34703,4
34704,76
34706,7
34707,21
34709,1
34710,25
34711,6
34714,130
34715,4
34717,15
34718,1
34719,190
34722,99
34723,2242
34724,9
34725,9
34726,16
34727,1
34728,253
34729,18
34730,49
34733,2247
34734,87
34735,98
34736,98
34737,145
34740,478
34741,308
34744,1
34746,29
34749,78
34750,150
34751,74
34752,319
34753,2
34754,120
34755,302
34756,93
34757,226
34759,23
34761,474
34763,24
34764,9
34765,50
34766,370
34767,150
34772,159
34773,51
34774,17
34775,445
34776,38
34777,85
34779,47
34781,69
34782,309
34784,21
34785,445
34790,186
34792,32
34794,12
34795,3
34796,1233
34798,49
34799,4
34800,71
34801,216
34802,21
34805,143
34806,173
34807,24
34808,241
34814,134
34815,133
34821,38
34825,11
34826,93
34830,107
34831,79
34833,26
34837,8
34838,74
34840,19
34842,15
34846,2
34849,118
34850,29
34851,93
34853,163
34854,100
34855,113
34857,183
34859,36
34860,130
34861,303
34862,75
34866,9
34872,312
34873,7
34878,130
34882,196
34884,55
34886,252
34887,4
34893,137
34894,4
34896,17
34900,49
34902,7
34903,150
34904,7
34905,567
34910,49
34918,17
34920,22
34927,182
34928,11
34929,105
34933,247
34935,18
34936,6
34937,98
34938,33
34939,315
34941,52
34944,4
34946,202
34948,16
34951,215
34952,154
34953,25
34954,40
34956,396
34957,4
34958,145
34959,1230
34962,83
34965,133
34966,13
34968,56
34970,39
34971,85
34976,96
34977,1
34979,133
34980,13
34982,7
34984,95
34990,147
34992,11
34993,37
34996,136
34999,36
35001,30
35004,151
35005,2
35006,24
35008,136
35011,1
35012,126
35014,47
35016,224
35017,14
35023,69
35025,273
35026,92
35027,20
35030,20
35032,18
35035,14
35037,561
35041,28
35045,426
35046,3
35047,9
35048,448
35049,62
35051,101
35054,24
35055,4
35057,6
35058,8
35059,30
35062,15
35063,32
35065,142
35068,15
35069,303
35073,4
35075,154
35076,209
35079,1
35080,15
35082,1248
35083,99
35085,43
35086,72
35087,18
35090,20
35094,129
35097,27
35098,114
35100,32
35101,73
35103,1099
35108,70
35110,14
35112,80
35113,9
35114,33
35117,22
35118,308
35120,300
35121,55
35122,307
35124,142
35125,287
35131,67
35132,11
35134,261
35136,231
35138,157
35140,115
35141,15
35142,139
35143,35
35144,171
35148,33
35150,4
35151,1
35153,94
35155,21
35156,1
35158,48
35159,1
35162,36
35163,115
35164,5
35166,1230
35168,3
35170,3
35172,126
35173,3
35174,55
35176,34
35177,96
35178,29
35180,345
35183,1234
35184,5
35186,52
35187,21
35188,1094
35190,115
35192,134
35193,20
35196,2
35198,36
35200,1154
35201,79
35203,90
35204,17
35209,10
35213,18
35215,51
35217,13
35218,167
35219,23
35220,20
35222,102
35223,37
35224,2
35227,32
35228,31
35230,13
35232,10
35233,26
35236,7
35238,128
35239,178
35240,21
35241,90
35242,6
35244,17
35245,194
35249,125
35251,21
35252,27
35253,54
35254,132
35256,71
35257,1242
35259,11
35262,442
35263,2
35266,29
35270,52
35271,140
35273,20
35279,3
35284,19
35286,94
35287,336
35290,158
35291,85
35292,2243
35293,313
35296,286
35297,12
35298,1230
35301,133
35302,66
35304,36
35307,12
35308,23
35312,87
35313,65
35318,10
35320,23
35323,48
35324,26
35325,142
35327,11
35329,377
35330,6
35332,131
35334,46
35335,34
35336,66
35337,11
35339,67
35341,177
35342,93
35343,54
35344,80
35346,177
35347,106
35348,3
35349,14
35350,18
35355,116
35357,15
35361,32
35362,2244
35365,53
35366,200
35370,8
35373,12
35375,200
35376,2
35377,74
35378,22
35379,171
35380,28
35381,216
35385,79
35387,81
35389,1
35392,71
35394,86
35395,92
35400,536
35402,6
35403,29
35404,27
35405,101
35407,3
35408,2
35409,15
35415,114
35416,110
35419,16
35421,15
35422,105
35423,63
35425,118
35427,88
35428,33
35429,527
35430,66
35432,89
35433,21
35434,30
35436,75
35440,164
35441,12
35444,75
35445,90
35454,3
35459,15
35460,138
35462,173
35464,69
35465,81
35467,137
35470,176
35471,21
35473,15
35482,259
35484,127
35485,172
35487,239
35490,11
35491,62
35492,1
35493,15
35494,160
35499,42
35500,72
35502,1
35503,45
35504,5
35505,117
35507,47
35508,1105
35509,137
35510,4
35512,120
35517,14
35519,28
35521,113
35522,9
35524,27
35525,104
35526,2
35527,74
35529,5
35530,2
35532,175
35541,23
35542,397
35543,2
35545,144
35546,16
35547,1230
35548,116
35551,20
35557,136
35561,174
35564,66
35571,13
35572,83
35574,178
35576,3
35577,6
35578,85
35581,229
35582,342
35583,29
35587,77
35588,67
35592,7
35596,29
35597,39
35598,6
35600,44
35601,1
35602,35
35603,119
35605,29
35606,621
35610,10
35611,82
35612,137
35616,59
35617,38
35619,9
35620,28
35622,135
35623,6
35624,195
35625,8
35626,3
35627,165
35628,24
35630,85
35631,90
35635,191
35636,43
35638,30
35639,303
35642,9
35643,56
35644,89
35645,63
35648,181
35649,82
35650,183
35651,5
35652,33
35656,74
35658,121
35664,28
35667,108
35668,7
35669,564
35672,2
35673,53
35674,15
35676,1
35677,21
35679,166
35681,302
35683,89
35686,120
35687,1223
35689,37
35691,116
35692,26
35693,317
35694,1
35696,10
35698,123
35699,50
35700,14
35702,320
35704,165
35709,63
35712,11
35713,2241
35715,25
35717,470
35720,137
35722,109
35724,163
35726,37
35727,6
35728,7
35730,9
35732,130
35734,37
35736,1
35739,17
35740,71
35741,12
35744,83
35747,3
35748,2
35749,157
35751,135
35752,91
35758,439
35759,7
35761,750
35762,194
35763,49
35765,25
35767,4
35768,27
35771,152
35772,163
35773,36
35775,83
35776,31
35778,70
35783,40
35784,37
35785,15
35786,20
35793,34
35798,8
35799,159
35800,5
35807,173
35809,311
35810,242
35812,5
35813,6
35814,9
35817,195
35819,60
35821,37
35822,42
35823,7
35825,63
35826,137
35829,55
35833,108
35834,50
35837,54
35838,306
35849,268
35851,232
35853,819
35857,332
35861,283
35864,196
35865,335
35866,195
35867,79
35868,296
35872,325
35874,312
35875,10
35878,626
35890,316
35898,258
35907,1614
35908,24
35909,285
35910,1062
35911,472
35916,155
35919,73
35924,66
35925,265
35926,83
35927,150
35931,2173
35933,340
35935,489
35939,116
35944,70
35945,228
35947,93
35949,132
35950,221
35951,496
35952,168
35959,244
35960,7
35961,3
35964,322
35973,345
35976,188
35978,601
35979,1727
35983,247
35985,82
35988,9
35989,1165
35991,646
36003,1614
36004,265
36009,255
36011,151
36012,46
36027,100
36028,208
36031,85
36032,422
36040,433
36041,141
36045,584
36048,142
36049,141
36052,278
36054,160
36065,170
36069,898
36071,209
36073,165
36078,11
36079,813
36084,49
36085,320
36087,24
36092,357
36093,465
36095,794
36096,41
36101,191
36102,433
36103,216
36106,232
36110,601
36112,838
36113,36
36114,570
36116,169
36117,235
36122,860
36129,227
36133,3419
36138,518
36139,36
36150,426
36153,62
36157,174
36164,225
36166,175
36175,302
36176,972
36180,518
36186,344
36189,412
36191,164
36192,291
36198,63
36203,48
36206,236
36210,192
36216,114
36219,232
36222,95
36226,266
36228,115
36229,116
36232,817
36237,520
36238,72
36240,872
36247,589
36252,163
36255,69
36257,58
36258,21
36262,481
36263,160
36267,207
36269,300
36270,252
36272,90
36273,220
36277,463
36279,308
36285,1199
36293,265
36294,264
36299,323
36310,105
36313,690
36320,577
36323,264
36328,142
36331,108
36332,168
36336,529
36337,391
36339,844
36341,540
36342,254
36344,246
36354,76
36362,455
36363,183
36366,134
36373,221
36380,83
36381,413
36390,426
36391,66
36400,1871
36401,379
36408,1134
36415,68
36420,267
36432,126
36438,292
36439,551
36441,1681
36451,28
36452,145
36463,1156
36469,76
36485,240
36486,159
36487,929
36490,106
36491,1006
36495,9
36501,145
36506,62
36507,313
36508,810
36510,91
36514,1103
36517,798
36523,1448
36525,164
36530,725
36531,48
36532,76
36533,75
36535,157
36538,97
36540,988
36545,353
36547,1652
36548,788
36554,234
36558,224
36559,136
36568,603
36569,17
36577,289
36584,368
36586,338
36587,445
36591,295
36609,75
36610,313
36614,37
36615,63
36623,137
36631,600
36636,309
36638,246
36639,597
36647,932
36648,155
36655,1586
36660,903
36662,352
36678,590
36684,243
36690,354
36698,56
36700,356
36701,29
36705,142
36708,192
36711,189
36719,823
36721,112
36725,316
36728,42
36741,17
36744,345
36746,323
36747,447
36750,145
36752,737
36753,214
36759,39
36761,117
36771,504
36775,52
36782,306
36784,426
36785,4
36789,498
36791,1744
36792,1091
36793,214
36799,102
36805,68
36817,37
36819,90
36821,300
36826,56
36830,129
36834,856
36835,175
36837,361
36842,490
36844,188
36847,142
36848,251
36849,71
36853,1727
36867,74
36868,297
36874,55
36877,7
36881,142
36885,36
36895,116
36903,2128
36908,337
36912,104
36914,267
36915,623
36917,540
36923,851
36926,844
36935,91
36956,274
36957,812
36969,487
36971,195
36973,193
36983,439
36987,21
36988,328
37002,1176
37008,60
37014,548
37035,95
37039,141
37040,48
37042,210
37046,184
37047,248
37048,347
37056,107
37057,26
37061,462
37064,95
37065,28
37066,542
37068,445
37069,166
37070,221
37087,2036
37089,516
37095,131
37096,222
37101,800
37103,231
37108,153
37112,388
37117,36
37119,331
37120,124
37124,403
37131,100
37132,274
37133,534
37134,42
37138,1078
37140,55
37145,191
37149,129
37150,2105
37152,114
37153,670
37155,203
37164,231
37166,34
37170,451
37171,378
37174,87
37176,87
37178,297
37184,576
37188,75
37193,112
37194,245
37200,180
37204,1224
37205,355
37208,973
37213,112
37217,271
37218,193
37219,1070
37221,27
37222,414
37224,675
37225,498
37232,413
37233,36
37240,137
37254,587
37256,157
37262,399
37263,119
37267,170
37270,190
37275,15
37276,672
37280,312
37285,1073
37286,28
37288,301
37296,89
37302,67
37304,468
37305,326
37310,296
37311,184
37312,411
